item_id,item_name,item_description
273,Western Digital WD101KRYZ,Western Digital WD101KRYZ
168,Seagate ST31000340NS - FFP,Seagate ST31000340NS - FFP
100,Crucial CT275MX300SSD1,Crucial CT275MX300SSD1
99,Seagate ST1000DX002,Seagate ST1000DX002
94,Western Digital WD2500AVVS,Western Digital WD2500AVVS
280,Western Digital WDS500G1B0B,Western Digital WDS500G1B0B
264,Samsung MZ-75E120B/AM,Samsung MZ-75E120B/AM
263,Western Digital WDS250G1B0B,Western Digital WDS250G1B0B
260,Crucial CT1050MX300SSD1,Crucial CT1050MX300SSD1
259,PNY SSD9SC240GMDA-RB,PNY SSD9SC240GMDA-RB
258,PNY SSD7CS1311-120-RB,PNY SSD7CS1311-120-RB
257,SanDisk SDSSDHII-240G-G25,SanDisk SDSSDHII-240G-G25
256,Western Digital WD5000AACS,Western Digital WD5000AACS
255,Seagate ST2000DX002,Seagate ST2000DX002
254,Samsung MZ-7KE256BW,Samsung MZ-7KE256BW
235,Hitachi A7K1000-1000,Hitachi A7K1000-1000
234,Crucial CT525MX300SSD1,Crucial CT525MX300SSD1
233,SanDisk SDSSDA-120G-G26,SanDisk SDSSDA-120G-G26
232,Western Digital WD1003FZEX,Western Digital WD1003FZEX
231,Samsung MZ-V6E1T0,Samsung MZ-V6E1T0
230,ADATA ASU800SS-512GT-C,ADATA ASU800SS-512GT-C
229,Seagate ST10000DM0004,Seagate ST10000DM0004
139,Hitachi HUS724030ALE641,Hitachi HUS724030ALE641
131,Samsung MZ-V6P512BW,Samsung MZ-V6P512BW
130,Western Digital WD2003FZEX,Western Digital WD2003FZEX
50,Intel SSDPECME040T401,Intel SSDPECME040T401
44,Seagate ST1000DM010,Seagate ST1000DM010
33,ADATA ASU800SS-128GT-C,ADATA ASU800SS-128GT-C
23,Western Digital WDS250G1B0A,Western Digital WDS250G1B0A
22,Seagate ST3000DM008,Seagate ST3000DM008
286,Samsung MZ-V6E500,Samsung MZ-V6E500
285,Samsung MZ-75E1T0B/AM,Samsung MZ-75E1T0B/AM
284,Kingston SA400S37/120G,Kingston SA400S37/120G
135,Samsung MZ-V6E250,Samsung MZ-V6E250
104,SanDisk SDSSDA-240G-G26,SanDisk SDSSDA-240G-G26
26,Samsung MZ-75E500B/AM,Samsung MZ-75E500B/AM
25,Samsung MZ-75E250B/AM,Samsung MZ-75E250B/AM
24,Seagate ST2000DM006,Seagate ST2000DM006
101,Kingston HyperX Predator,Kingston HyperX Predator
126,G.Skill Ripjaws V Series CL0.3,G.Skill Ripjaws V Series
107,Kingston 64,Kingston
30,G.Skill Ripjaws V Series CL2,G.Skill Ripjaws V Series
138,G.Skill Ripjaws V Series CL0.6,G.Skill Ripjaws V Series
29,Corsair Vengeance LPX T3,Corsair Vengeance LPX
205,G.Skill Trident X,G.Skill Trident X
201,Kingston 32,Kingston
79,Corsair Dominator Platinum V4,Corsair Dominator Platinum
203,Kingston 240,Kingston
278,G.Skill Ripjaws V Series CL0.7,G.Skill Ripjaws V Series
7,G.Skill Ripjaws V Series CL0.4,G.Skill Ripjaws V Series
204,G.Skill Ripjaws V Series CL0.8,G.Skill Ripjaws V Series
78,G.Skill Ripjaws V Series CL0.1,G.Skill Ripjaws V Series
117,G.Skill Ripjaws V Series CL0.9,G.Skill Ripjaws V Series
17,Corsair Vengeance LPX T4,Corsair Vengeance LPX
115,Corsair Vengeance LPX T7,Corsair Vengeance LPX
14,G.Skill Ripjaws V Serie CL0.2,G.Skill Ripjaws V Series
13,G.Skill Ripjaws V Series CL1,G.Skill Ripjaws V Series
109,G.Skill Trident Z 464,G.Skill Trident Z
20,Corsair Dominator Platinum,Corsair Dominator Platinum
121,G.Skill Ripjaws V Series CL1.2,G.Skill Ripjaws V Series
122,G.Skill Trident Z 33,G.Skill Trident Z
15,G.Skill Trident Z 3466,G.Skill Trident Z
116,G.Skill Trident Z 16,G.Skill Trident Z
129,Corsair Vengeance LPX T8,Corsair Vengeance LPX
128,Kingston 288,Kingston
21,Corsair Dominator Platinum V5,Corsair Dominator Platinum
277,G.Skill Trident Z 14,G.Skill Trident Z
283,G.Skill Trident Z 64,G.Skill Trident Z
68,Crucial 2133,Crucial
125,G.Skill Trident Z 3600,G.Skill Trident Z
18,Crucial 2400,Crucial
67,Kingston HyperX Beast,Kingston HyperX Beast
195,G.Skill Ripjaws 4 Series V2,G.Skill Ripjaws 4 Series
272,G.Skill Ripjaws 4 Series,G.Skill Ripjaws 4 Series
196,Corsair Vengeance LPX T5,Corsair Vengeance LPX
276,Corsair Vengeance LPX T6,Corsair Vengeance LPX
38,Corsair Vengeance LPX T2,Corsair Vengeance LPX
37,Corsair Dominator Platinum V2,Corsair Dominator Platinum
36,Corsair Vengeance LPX T1,Corsair Vengeance LPX
35,Corsair Dominator Platinum V6,Corsair Dominator Platinum
279,G.Skill Ripjaws V Series CL0.5,G.Skill Ripjaws V Series
265,G.Skill Trident Z 3200,G.Skill Trident Z
262,Corsair Dominator Platinum V7,Corsair Dominator Platinum
261,G.Skill TridentZ RGB,G.Skill TridentZ RGB
96,SanDisk SDSSDHII-480G-G25,SanDisk SDSSDHII-480G-G25
95,Western Digital WDS256G1X0C,Western Digital WDS256G1X0C
57,Western Digital WD20EZRZ,Western Digital WD20EZRZ
56,Western Digital WD2500AAJS,Western Digital WD2500AAJS
152,Gigabyte X299 AORUS Gaming 3,Gigabyte X299 AORUS Gaming 3
151,Supermicro X10SAT-O,Supermicro X10SAT-O
150,MSI X299 TOMAHAWK ARCTIC,MSI X299 TOMAHAWK ARCTIC
149,ASRock X299 Taichi,ASRock X299 Taichi
148,MSI Z270 XPOWER GAMING TITANIUM,MSI Z270 XPOWER GAMING TITANIUM
147,EVGA Classified,EVGA Classified
146,EVGA Z270 Classified K,EVGA Z270 Classified K
145,Asus VANGUARD B85,Asus VANGUARD B85
144,Intel DG43RK,Intel DG43RK
140,MSI X99A WORKSTATION,MSI X99A WORKSTATION
134,Asus Sabertooth 990FX,Asus Sabertooth 990FX
43,Asus MAXIMUS IX CODE,Asus MAXIMUS IX CODE
42,MSI Z170A KRAIT GAMING,MSI Z170A KRAIT GAMING
41,MSI Z170 Krait Gaming,MSI Z170 Krait Gaming
40,MSI Z170A KRAIT GAMING 3X,MSI Z170A KRAIT GAMING 3X
39,ASRock EP2C602-4L/D16,ASRock EP2C602-4L/D16
227,Gigabyte GA-X99-UD5 WIFI,Gigabyte GA-X99-UD5 WIFI
288,Asus ROG STRIX X99 GAMING,Asus ROG STRIX X99 GAMING
287,MSI X99A XPOWER GAMING TITANIUM,MSI X99A XPOWER GAMING TITANIUM
251,MSI X299 GAMING PRO CARBON AC,MSI X299 GAMING PRO CARBON AC
247,Asus TUF X299 MARK 1,Asus TUF X299 MARK 1
