orden_id,shedule_date,status,orden_confirmation_date
PUR-ORD-2023-00973,2023-02-16,Completed,2023-03-02
PUR-ORD-2023-00972,2023-02-14,To Receive and Bill,2023-02-28
PUR-ORD-2023-00971,2023-02-13,To Receive and Bill,2023-02-27
PUR-ORD-2023-00970,2023-02-10,To Receive and Bill,2023-02-24
PUR-ORD-2023-00969,2023-02-08,To Receive and Bill,2023-02-22
PUR-ORD-2023-00968,2023-02-03,To Receive and Bill,2023-02-17
PUR-ORD-2023-00967,2023-01-30,To Receive and Bill,2023-02-13
PUR-ORD-2023-00966,2023-01-27,To Receive and Bill,2023-02-10
PUR-ORD-2023-00965,2023-01-25,To Receive and Bill,2023-02-08
PUR-ORD-2023-00964,2023-01-23,To Receive and Bill,2023-02-06
PUR-ORD-2023-00963,2023-01-20,To Receive and Bill,2023-02-03
PUR-ORD-2023-00962,2023-01-18,To Receive and Bill,2023-02-01
PUR-ORD-2023-00961,2023-01-16,To Receive and Bill,2023-01-30
PUR-ORD-2023-00960,2023-02-06,To Receive and Bill,2023-02-20
PUR-ORD-2023-00959,2023-02-02,To Receive and Bill,2023-02-16
PUR-ORD-2023-00958,2023-01-13,To Receive and Bill,2023-01-27
PUR-ORD-2023-00957,2023-01-11,To Receive and Bill,2023-01-25
PUR-ORD-2023-00956,2023-01-09,To Receive and Bill,2023-01-23
PUR-ORD-2023-00955,2023-01-05,To Receive and Bill,2023-01-19
PUR-ORD-2023-00954,2023-01-03,To Receive and Bill,2023-01-17
PUR-ORD-2023-00953,2022-02-17,To Receive and Bill,2022-03-17
PUR-ORD-2023-00952,2022-02-05,To Receive and Bill,2022-03-05
PUR-ORD-2023-00951,2022-04-13,To Receive and Bill,2022-05-13
PUR-ORD-2023-00950,2022-09-20,To Receive and Bill,2022-10-20
PUR-ORD-2023-00949,2022-10-06,To Receive and Bill,2022-11-06
PUR-ORD-2023-00948,2022-04-22,To Receive and Bill,2022-05-22
PUR-ORD-2023-00947,2022-11-05,To Receive and Bill,2022-12-05
PUR-ORD-2023-00946,2022-10-19,To Receive and Bill,2022-11-19
PUR-ORD-2023-00945,2022-08-08,To Receive and Bill,2022-09-08
PUR-ORD-2023-00944,2022-07-11,To Receive and Bill,2022-08-11
PUR-ORD-2023-00943,2022-05-12,To Receive and Bill,2022-06-12
PUR-ORD-2023-00942,2022-10-04,To Receive and Bill,2022-11-04
PUR-ORD-2023-00941,2022-08-08,To Receive and Bill,2022-09-08
